,Date,StartTime,Wind..mph.,Location_Treatment,PatchID,PointID,Species,Distance,Effort_Point,Effort_Treatment,Effort_Patch
554,7/30/2024,9:09,18,McPherson_Urban,MC18,MC18.2,NA,NA,3,82,6
555,4/16/2024,9:30,22,McPherson_Urban,MC18,MC18.2,NA,NA,3,82,6
556,4/16/2024,9:18,20,McPherson_Urban,MC18,MC18.1,NA,NA,3,82,6
557,7/30/2024,8:24,17,McPherson_Urban,MC19,MC19.2,NA,NA,1,82,3
558,7/30/2024,8:56,18,McPherson_Urban,MC19,MC19.1,NA,NA,2,82,3
559,4/16/2024,8:42,18,McPherson_Urban,MC19,MC19.1,NA,NA,2,82,3
560,4/2/2024,15:35,14,McPherson_Urban,MC2,MC2.2,NA,NA,2,82,4
561,4/2/2024,14:26,20,McPherson_Urban,MC2,MC2.1,NA,NA,2,82,4
562,8/13/2024,10:28,12,McPherson_Urban,MC2,MC2.1,Mourning Dove,50,2,82,4
563,8/13/2024,10:09,11,McPherson_Urban,MC2,MC2.2,Eurasian Collared Dove,88,2,82,4
564,4/16/2024,9:57,23,McPherson_Urban,MC20,MC20.2,NA,NA,2,82,3
565,7/30/2024,7:56,15,McPherson_Urban,MC20,MC20.2,NA,NA,2,82,3
566,7/30/2024,8:11,16,McPherson_Urban,MC20,MC20.1,NA,NA,1,82,3
567,4/12/2024,9:41,3,McPherson_Urban,MC21,MC21.1,NA,NA,1,82,4
568,4/12/2024,9:30,3,McPherson_Urban,MC21,MC21.2,NA,NA,2,82,4
569,7/30/2024,6:58,14,McPherson_Urban,MC21,MC21.2,Mourning Dove,60,2,82,4
570,7/30/2024,6:58,14,McPherson_Urban,MC21,MC21.2,Eurasian Collared Dove,150,2,82,4
571,7/19/2024,7:55,9,McPherson_Urban,MC22,MC22.2,NA,NA,1,82,1
572,7/19/2024,8:20,10,McPherson_Urban,MC23,MC23.1,Mourning Dove,86,1,82,3
573,7/19/2024,8:20,10,McPherson_Urban,MC23,MC23.1,Mourning Dove,91,1,82,3
574,7/19/2024,8:20,10,McPherson_Urban,MC23,MC23.1,Mourning Dove,250,1,82,3
575,7/22/2024,9:26,2,McPherson_Rural,MC24,MC24.1,NA,NA,1,39,2
576,7/22/2024,9:18,2,McPherson_Rural,MC24,MC24.2,NA,NA,1,39,2
577,7/18/2024,9:32,7,McPherson_Urban,MC25,MC25.1,Mourning Dove,29,1,82,4
578,7/18/2024,9:22,7,McPherson_Urban,MC25,MC25.2,NA,NA,1,82,4
579,7/18/2024,9:32,7,McPherson_Urban,MC25,MC25.1,Eurasian Collared Dove,37,1,82,4
580,7/18/2024,9:32,7,McPherson_Urban,MC25,MC25.1,Eurasian Collared Dove,53,1,82,4
581,7/22/2024,8:36,2,McPherson_Rural,MC26,MC26.1,NA,NA,1,39,4
582,7/22/2024,8:24,2,McPherson_Rural,MC26,MC26.2,Eurasian Collared Dove,42,1,39,4
583,7/22/2024,8:24,2,McPherson_Rural,MC26,MC26.2,Eurasian Collared Dove,78,1,39,4
584,7/22/2024,8:24,2,McPherson_Rural,MC26,MC26.2,Mourning Dove,103,1,39,4
585,7/19/2024,8:29,10,McPherson_Urban,MC27,MC27.1,Mourning Dove,69,1,82,3
586,7/19/2024,8:29,10,McPherson_Urban,MC27,MC27.1,Mourning Dove,142,1,82,3
587,7/23/2024,9:22,2,McPherson_WMA,MC27,MC27.3,NA,NA,1,39,3
588,7/18/2024,7:55,5,McPherson_Urban,MC3,MC3.2,NA,NA,1,82,1
589,8/20/2024,7:09,8,McPherson_Rural,MC4,MC4.2,Mourning Dove,135,2,39,2
590,4/3/2024,13:40,20,McPherson_Urban,MC4,MC4.2,NA,NA,2,82,2
591,8/13/2024,8:59,11,McPherson_Urban,MC5,MC5.2,NA,NA,2,82,4
592,4/4/2024,9:06,9,McPherson_Urban,MC5,MC5.2,NA,NA,2,82,4
593,7/29/2024,7:14,11,McPherson_Urban,MC5,MC5.1,Mourning Dove,30,2,82,4
594,4/4/2024,8:28,8,McPherson_Urban,MC5,MC5.1,Mourning Dove,36.3,2,82,4
595,8/13/2024,9:39,11,McPherson_Urban,MC6,MC6.1,NA,NA,2,82,5
596,4/4/2024,9:41,10,McPherson_Urban,MC6,MC6.1,Mourning Dove,37.6,2,82,5
597,4/4/2024,9:41,10,McPherson_Urban,MC6,MC6.1,Mourning Dove,46.9,2,82,5
598,8/13/2024,9:48,11,McPherson_Urban,MC6,MC6.2,Mourning Dove,49,2,82,5
599,4/4/2024,10:14,10,McPherson_Urban,MC6,MC6.2,Mourning Dove,87.7,2,82,5
600,8/15/2024,8:14,5,McPherson_Urban,MC7,MC7.2,Eurasian Collared Dove,25,2,82,5
601,4/4/2024,10:56,10,McPherson_Urban,MC7,MC7.1,Mourning Dove,34,2,82,5
602,4/4/2024,11:29,11,McPherson_Urban,MC7,MC7.2,Eurasian Collared Dove,34.6,2,82,5
603,4/4/2024,11:29,11,McPherson_Urban,MC7,MC7.2,Mourning Dove,54.7,2,82,5
604,8/15/2024,7:59,5,McPherson_Urban,MC7,MC7.1,NA,NA,2,82,5
605,4/4/2024,1:15,10,McPherson_Urban,MC8,MC8.2,NA,NA,2,82,3
606,8/15/2024,9:38,5,McPherson_Urban,MC8,MC8.2,NA,NA,2,82,3
607,7/18/2024,7:39,5,McPherson_Urban,MC8,MC8.1,NA,NA,1,82,3
608,4/4/2024,3:01,9,McPherson_Urban,MC9,MC9.2,NA,NA,2,82,4
609,7/29/2024,6:50,11,McPherson_Urban,MC9,MC9.1,NA,NA,2,82,4
610,4/4/2024,2:32,9,McPherson_Urban,MC9,MC9.1,NA,NA,2,82,4
611,7/29/2024,7:03,11,McPherson_Urban,MC9,MC9.2,NA,NA,2,82,4
612,8/2/2024,7:30,6,Topeka_WMA,PL1,PL1.2,NA,NA,2,73,2
613,4/15/2024,10:18,11,Topeka_WMA,PL1,PL1.2,NA,NA,2,73,2
614,4/19/2024,8:05,4,Topeka_WMA,PL2,PL2.1,NA,NA,1,73,1
615,7/12/2024,7:12,10,Topeka_Urban,T16,T16.1,Mourning Dove,2,1,61,3
616,4/22/2024,8:31,11,Topeka_Urban,T2,T2.1,NA,NA,2,61,6
617,7/10/2024,8:32,4,Topeka_Urban,T2,T2.1,NA,NA,2,61,6
618,7/10/2024,8:45,4,Topeka_Urban,T2,T2.2,NA,NA,4,61,6
619,4/22/2024,8:31,11,Topeka_Urban,T2,T2.2,NA,NA,4,61,6
620,8/2/2024,8:25,7,Topeka_WMA,T2,T2.2,NA,NA,4,73,6
621,4/19/2024,8:05,4,Topeka_WMA,T2,T2.2,NA,NA,4,73,6
